pyno_id,solvent,pyno_wv_pct,pyno_agtfa_ratio,gel
12,dmf,0.25,1:1,0
12,dmso,0.25,1:1,0
12,etoac,0.25,1:1,1
12,etoh,0.25,1:1,0
12,h2o,0.25,1:1,0
12,toluene,0.25,1:1,0
13,acet,0.25,1:1,0
13,benzene,0.25,1:1,0
13,dmf,0.25,1:1,0
13,dmso,0.25,1:1,0
13,etoac,0.25,1:1,0
13,etoh,0.25,1:1,0
13,h2o,0.25,1:1,0
13,toluene,0.25,1:1,0
14,acet,0.25,1:1,0
14,benzene,0.25,1:1,0
14,dmf,0.25,1:1,0
14,dmso,0.25,1:1,0
14,etoac,0.25,1:1,0
14,etoh,0.25,1:1,0
14,h2o,0.25,1:1,0
14,toluene,0.25,1:1,0
15,acet,0.25,1:1,0
15,benzene,0.25,1:1,0
15,dmf,0.25,1:1,0
15,dmso,0.25,1:1,0
15,etoac,0.25,1:1,0
15,etoh,0.25,1:1,0
15,h2o,0.25,1:1,0
15,toluene,0.25,1:1,0
16,acet,0.25,1:1,0
16,benzene,0.25,1:1,0
16,dmf,0.25,1:1,0
16,dmso,0.25,1:1,0
16,etoac,0.25,1:1,0
16,etoh,0.25,1:1,0
16,h2o,0.25,1:1,0
16,toluene,0.25,1:1,0
17,acet,0.25,1:1,0
17,benzene,0.25,1:1,0
17,dmf,0.25,1:1,0
17,dmso,0.25,1:1,0
17,etoac,0.25,1:1,0
17,etoh,0.25,1:1,0
17,h2o,0.25,1:1,0
17,toluene,0.25,1:1,0
18,acet,0.25,1:1,0
18,benzene,0.25,1:1,0
18,dmf,0.25,1:1,0
18,dmso,0.25,1:1,0
18,etoac,0.25,1:1,0
18,etoh,0.25,1:1,0
18,h2o,0.25,1:1,0
18,toluene,0.25,1:1,0
19,acet,0.25,1:1,0
19,benzene,0.25,1:1,1
19,dmf,0.25,1:1,0
19,dmso,0.25,1:1,0
19,etoac,0.25,1:1,1
19,etoh,0.25,1:1,0
19,h2o,0.25,1:1,0
19,toluene,0.25,1:1,1
20,acet,0.25,1:1,0
20,benzene,0.25,1:1,0
20,dmf,0.25,1:1,0
20,dmso,0.25,1:1,0
20,etoac,0.25,1:1,0
20,etoh,0.25,1:1,0
20,h2o,0.25,1:1,0
20,toluene,0.25,1:1,0
21,acet,0.25,1:1,0
21,benzene,0.25,1:1,0
21,dmf,0.25,1:1,0
21,dmso,0.25,1:1,0
21,etoac,0.25,1:1,0
21,etoh,0.25,1:1,0
21,h2o,0.25,1:1,0
21,toluene,0.25,1:1,0
22,acet,0.25,1:1,0
22,benzene,0.25,1:1,0
22,dmf,0.25,1:1,0
22,dmso,0.25,1:1,0
22,etoac,0.25,1:1,0
22,etoh,0.25,1:1,0
22,h2o,0.25,1:1,0
22,toluene,0.25,1:1,0
23,acet,0.25,1:1,0
23,benzene,0.25,1:1,0
23,dmf,0.25,1:1,0
23,dmso,0.25,1:1,0
23,etoac,0.25,1:1,0
23,etoh,0.25,1:1,0
23,h2o,0.25,1:1,0
23,toluene,0.25,1:1,0
24,acet,0.25,1:1,0
24,benzene,0.25,1:1,0
24,dmf,0.25,1:1,0
24,dmso,0.25,1:1,0
24,etoac,0.25,1:1,0
24,etoh,0.25,1:1,0
24,h2o,0.25,1:1,0
24,toluene,0.25,1:1,0
25,acet,0.25,1:1,0
25,benzene,0.25,1:1,0
25,dmf,0.25,1:1,0
25,dmso,0.25,1:1,0
25,etoac,0.25,1:1,0
25,etoh,0.25,1:1,0
25,h2o,0.25,1:1,0
25,toluene,0.25,1:1,0
26,acet,0.25,1:1,0
26,benzene,0.25,1:1,0
26,dmf,0.25,1:1,0
26,dmso,0.25,1:1,0
26,etoac,0.25,1:1,0
26,etoh,0.25,1:1,0
26,h2o,0.25,1:1,0
26,toluene,0.25,1:1,0
27,acet,0.25,1:1,0
27,benzene,0.25,1:1,1
27,dmf,0.25,1:1,0
27,dmso,0.25,1:1,0
27,etoac,0.25,1:1,1
27,etoh,0.25,1:1,0
27,h2o,0.25,1:1,0
27,toluene,0.25,1:1,1
