sequences,pos1,pos2,pos3,pos4,pos5,pos6,pos7,fitness
YHTRSDF,Y,H,T,R,S,D,F,0.853762160895217
YHTRSDH,Y,H,T,R,S,D,H,0.888473196127952
YHTRYRF,Y,H,T,R,Y,R,F,-0.0087464401325239
YHTRYRH,Y,H,T,R,Y,R,H,-0.0056744454546304
YHTRYDF,Y,H,T,R,Y,D,F,0.831553010524985
YHTRYDH,Y,H,T,R,Y,D,H,0.881692715447104
YHYKSRF,Y,H,Y,K,S,R,F,0.0118249187880232
YHYKSRH,Y,H,Y,K,S,R,H,-0.0061298118034395
YHYKSDF,Y,H,Y,K,S,D,F,0.890038192528951
YHYKSDH,Y,H,Y,K,S,D,H,0.893297386741626
YHYKYRF,Y,H,Y,K,Y,R,F,0.0070165038654417
YHYKYRH,Y,H,Y,K,Y,R,H,0.0045777171502374
YHYKYDF,Y,H,Y,K,Y,D,F,0.880511899149984
YHYKYDH,Y,H,Y,K,Y,D,H,0.893502811555814
YHYRSRF,Y,H,Y,R,S,R,F,0.0053560525824762
YHYRSRH,Y,H,Y,R,S,R,H,-0.0064530203800863
YHYRSDF,Y,H,Y,R,S,D,F,0.886554208777141
YHYRSDH,Y,H,Y,R,S,D,H,0.893060783354786
YHYRYRF,Y,H,Y,R,Y,R,F,0.0140353082017712
YHYRYRH,Y,H,Y,R,Y,R,H,-0.0026367000267335
YHYRYDF,Y,H,Y,R,Y,D,F,0.882900571425235
YHYRYDH,Y,H,Y,R,Y,D,H,0.893567647419068
YNTKSRF,Y,N,T,K,S,R,F,0.0164238929188972
YNTKSRH,Y,N,T,K,S,R,H,-0.003133102607958
YNTKSDF,Y,N,T,K,S,D,F,0.655471873359993
YNTKSDH,Y,N,T,K,S,D,H,0.891280449806086
YNTKYRF,Y,N,T,K,Y,R,F,-0.0059079194549932
YNTKYRH,Y,N,T,K,Y,R,H,-0.0025078364398082
YNTKYDF,Y,N,T,K,Y,D,F,0.612942024430496
YNTKYDH,Y,N,T,K,Y,D,H,0.883847715588014
YNTRSRF,Y,N,T,R,S,R,F,0.0164238929188972
YNTRSRH,Y,N,T,R,S,R,H,0.000567742198183
YNTRSDF,Y,N,T,R,S,D,F,0.554249909915199
YNTRSDH,Y,N,T,R,S,D,H,0.890829772086173
YNTRYRF,Y,N,T,R,Y,R,F,-0.0048998151395254
YNTRYRH,Y,N,T,R,Y,R,H,0.000567742198183
YNTRYDF,Y,N,T,R,Y,D,F,0.702257672309265
YNTRYDH,Y,N,T,R,Y,D,H,0.868227120174971
YNYKSRF,Y,N,Y,K,S,R,F,-0.0064530203800863
YNYKSRH,Y,N,Y,K,S,R,H,-0.009005955022002
YNYKSDF,Y,N,Y,K,S,D,F,0.892536141962673
YNYKSDH,Y,N,Y,K,S,D,H,0.894074114231914
YNYKYRF,Y,N,Y,K,Y,R,F,0.000567742198183
YNYKYRH,Y,N,Y,K,Y,R,H,-0.0066891506564978
YNYKYDF,Y,N,Y,K,Y,D,F,0.891128023750346
YNYKYDH,Y,N,Y,K,Y,D,H,0.893847788413064
YNYRSRF,Y,N,Y,R,S,R,F,-0.0026367000267335
YNYRSRH,Y,N,Y,R,S,R,H,-0.0086274628941071
YNYRSDF,Y,N,Y,R,S,D,F,0.890126396009072
YNYRSDH,Y,N,Y,R,S,D,H,0.894055722154203
YNYRYRF,Y,N,Y,R,Y,R,F,-0.0061775942072099
YNYRYRH,Y,N,Y,R,Y,R,H,-0.0082074597292802
YNYRYDF,Y,N,Y,R,Y,D,F,0.889947764420788
YNYRYDH,Y,N,Y,R,Y,D,H,0.894062791115315
